name,address,city,district,latitude,longitude,link,playEquipment,fitnessEquipment,description,imageLinks,source,sourceId
菜寮公園,新北市三重區中寮街及中寮街57巷交叉口,新北市,三重區,25.05807733900611,121.49246975916432,https://www.ntparks.tw/view-112-06-241.html,攀爬網、攀岩板、溜滑梯、鞦韆、搖搖樂、Monkey bar,雙人漫步機、雙人上肢牽引、三人轉腰機、單槓、樂齡體健,以大象為主題設計的複合式特色遊具，將滑梯、攀爬網、攀岩板、水平吊梯及圓柱形爬梯結合，讓中高年級小朋友盡情挑戰及宣洩精力。,https://www.ntparks.tw/images/views/view-112-06-241/Photo-01.jpg; https://www.ntparks.tw/images/views/view-112-06-241/Photo-02.jpg; https://www.ntparks.tw/images/views/view-112-06-241/Photo-03.jpg; https://www.ntparks.tw/images/views/view-112-06-241/Photo-04.jpg,新北市共融特色公園,ntpc_park_10005_菜寮公園
頂福活動中心旁遊戲場,新北市土城區中州路28巷28號旁,新北市,土城區,24.957235251263878,121.40804529415472,https://www.ntparks.tw/view-112-07-236.html,wall-holla遊戲組,無,頂福里活動中心遊戲場(中州路28巷旁)位於捷運頂埔站及媽祖田站(建構中)中間，占地約110平方公尺，附近有頂埔國小、市立頂埔幼兒園、私立頂埔幼兒園，周邊多為集合式住宅及大樓。遊戲場因空間有限，本次採用wall-holla遊戲組，利用高度取代場域限制，適用年齡為6至12歲，為全國少數採用3層樓高之遊戲設施。,https://www.ntparks.tw/images/views/view-112-07-236/Photo-01.jpg; https://www.ntparks.tw/images/views/view-112-07-236/Photo-02.jpg; https://www.ntparks.tw/images/views/view-112-07-236/Photo-03.jpg; https://www.ntparks.tw/images/views/view-112-07-236/Photo-04.jpg; https://www.ntparks.tw/images/views/view-112-07-236/Photo-05.jpg,新北市共融特色公園,ntpc_park_10006_頂福活動中心旁遊戲場
青雲廣場,新北市土城區清水路141巷18號,新北市,土城區,24.982314755710316,121.45828360115797,https://www.ntparks.tw/view-112-08-236.html,「鐵樂園」遊戲區、飛輪、跳樁、搖搖樂、地板遊戲,腰背按摩器、三人上肢牽引器、肩關節康復器、三人扭腰器、伸腰伸背器、雙人漫步器,西及北可抵金城路二段，東接青雲路，南連清水路，廣場為十字型，設有市民活動中心，層級上屬社區型開放空間。本次配合遊戲場域改造，將樂齡體健區調整至近大安水圳側與柑林廣場之樂齡體健區串接成一條樂齡健身之路；人行道及入口廣場則是配合人本友善予以更新；鄰近樂齡體健區及遊戲場域；基地內階梯座椅量體過多，本案將拆除兩座減量，預計保留膜構涼亭處之階梯座椅作為長者聊天社交場所。遊戲場以5-12大小孩為主，以基地周邊司法環境特色為設計發想，提出「鐵樂園」主題。,https://www.ntparks.tw/images/views/view-112-08-236/Photo-01.jpg; https://www.ntparks.tw/images/views/view-112-08-236/Photo-02.jpg; https://www.ntparks.tw/images/views/view-112-08-236/Photo-03.jpg; https://www.ntparks.tw/images/views/view-112-08-236/Photo-04.jpg; https://www.ntparks.tw/images/views/view-112-08-236/Photo-05.jpg; https://www.ntparks.tw/images/views/view-112-08-236/Photo-06.jpg; https://www.ntparks.tw/images/views/view-112-08-236/Photo-07.jpg; https://www.ntparks.tw/images/views/view-112-08-236/Photo-08.jpg; https://www.ntparks.tw/images/views/view-112-08-236/Photo-09.jpg,新北市共融特色公園,ntpc_park_10007_青雲廣場
民生公園,新北市淡水區民生路59號對面,新北市,淡水區,25.138102977656292,121.46057951134964,https://www.ntparks.tw/view-112-09-251.html,昆蟲造型組合遊具(包含溜滑梯、盤爬設施)、搖搖馬x2、藤蔓造型盪鞦韆,雙人漫步機、腹肌板、高低單槓、壓腿器,"民生公園以樹梅坑溪生態意象為主軸,以洗手台作為溪流源頭，溪流流經兒童遊戲場並於公園廣場結尾，溪流意象可作為滑車步道遊憩，兒童遊戲區部分，打造具有昆蟲造型的特色遊具及搭配藤蔓攀爬的盪鞦韆，無縫地墊增加昆蟲圖案以加強樹梅坑溪的主視覺，其次，公園內增加多樣性的體健設施，滿足年長者針對全身各部位的活動需求，公園也保留初期設置的棋盤石桌，提供民眾對弈上的需求。",https://www.ntparks.tw/images/views/view-112-09-251/Photo-01.jpg; https://www.ntparks.tw/images/views/view-112-09-251/Photo-02.jpg; https://www.ntparks.tw/images/views/view-112-09-251/Photo-03.jpg; https://www.ntparks.tw/images/views/view-112-09-251/Photo-04.jpg; https://www.ntparks.tw/images/views/view-112-09-251/Photo-05.jpg,新北市共融特色公園,ntpc_park_10008_民生公園
莊敬公園,新北市板橋區民生路二段120號,新北市,板橋區,25.020165184059806,121.47015878586015,https://www.ntparks.tw/view-112-10-220.html,大型組合遊具、共融式旋轉盤、轉轉杯、多人綜合鞦韆、方形蹦床x2,三人扭腰器、雙人上肢牽引器、雙人漫步機,打造友善、自然豐富的親子遊戲公園；利用鮮豔光明的鋪面顏色、既有喬木的豐富性、視覺動態性的鋪面設計、多樣的遊具設計使莊敬公園以全新的面貌呈現給使用者，更促進老年、幼年之親密性。,https://www.ntparks.tw/images/views/view-112-10-220/Photo-01.jpg; https://www.ntparks.tw/images/views/view-112-10-220/Photo-02.jpg; https://www.ntparks.tw/images/views/view-112-10-220/Photo-03.jpg; https://www.ntparks.tw/images/views/view-112-10-220/Photo-04.jpg,新北市共融特色公園,ntpc_park_10009_莊敬公園
長壽公園,新北市樹林區樹德街與中興街路口,新北市,樹林區,24.991994414851675,121.4208259941464,https://www.ntparks.tw/view-112-11-238.html,翹翹板、共融式鞦韆、共融式大轉盤及磨石子溜滑梯,無,運用樹葉及綠色為概念發想，配置樹林色塊之視覺感，提供民眾更舒適的休憩空間與遊戲體驗。,https://www.ntparks.tw/images/views/view-112-11-238/Photo-01.jpg; https://www.ntparks.tw/images/views/view-112-11-238/Photo-02.jpg; https://www.ntparks.tw/images/views/view-112-11-238/Photo-03.jpg; https://www.ntparks.tw/images/views/view-112-11-238/Photo-04.jpg; https://www.ntparks.tw/images/views/view-112-11-238/Photo-05.jpg; https://www.ntparks.tw/images/views/view-112-11-238/Photo-06.jpg; https://www.ntparks.tw/images/views/view-112-11-238/Photo-07.jpg,新北市共融特色公園,ntpc_park_10010_長壽公園
新莊體育園區：網球場側遊戲場,新北市新莊區中華路一段75號,新北市,新莊區,25.040805145992273,121.44861230812721,https://www.ntparks.tw/view-112-12-242.html,滑梯組,雙人漫步器、三人扭腰器、雙人大轉輪、雙人上肢伸展器,以海盜船外型設計的滑梯組，並設有攀爬架和平台；遊戲場四周有綠樹遮蔭，亦有多樣體健設施，是各年齡層市民休閒的好去處。,https://www.ntparks.tw/images/views/view-112-12-242/Photo-01.jpg; https://www.ntparks.tw/images/views/view-112-12-242/Photo-02.jpg; https://www.ntparks.tw/images/views/view-112-12-242/Photo-03.jpg; https://www.ntparks.tw/images/views/view-112-12-242/Photo-04.jpg,新北市共融特色公園,ntpc_park_10011_新莊體育園區：網球場側遊戲場
新莊體育園區：棒球場側遊戲場,新北市新莊區和興街66號,新北市,新莊區,25.040805145992273,121.44861230812721,https://www.ntparks.tw/view-112-13-242.html,滑梯組、共融鞦韆組、彈跳床、旋轉椅,三人扭腰器、單人漫步器、雙人漫步器、Monkey bar,以棒球為主題之共融遊戲場，含仿棒球場草皮、壘包彈跳床、棒球手套本壘板，使小朋友體會棒球樂趣；另遊戲場特設共融式旋轉盤及三種不同樣式之鞦韆，讓各年齡或乘坐輪椅民眾皆能同樂，組合遊具區之滑梯及礫石池，也深受小朋友們喜愛。,https://www.ntparks.tw/images/views/view-112-13-242/Photo-01.jpg; https://www.ntparks.tw/images/views/view-112-13-242/Photo-02.jpg; https://www.ntparks.tw/images/views/view-112-13-242/Photo-03.jpg; https://www.ntparks.tw/images/views/view-112-13-242/Photo-04.jpg; https://www.ntparks.tw/images/views/view-112-13-242/Photo-05.jpg; https://www.ntparks.tw/images/views/view-112-13-242/Photo-06.jpg; https://www.ntparks.tw/images/views/view-112-13-242/Photo-07.jpg,新北市共融特色公園,ntpc_park_10012_新莊體育園區：棒球場側遊戲場
新莊體育園區：田徑場側遊戲場,新北市新莊區中華路一段75號,新北市,新莊區,25.040805145992273,121.44861230812721,https://www.ntparks.tw/view-112-14-242.html,足球造型滑梯、足球門造型爬架、攀爬網、盪鞦韆、旋轉柱、搖搖馬、翹翹板,腰背按摩器、雙人腹肌板、Monkey bar、雙人上肢牽引器、雙人大轉輪、雙人腰背按摩器、雙人肩關節康復器、三人扭腰器,以足球為主題之遊戲場，含足球造型滑梯塔、足球門造型爬架及其他遊戲設備，使小朋友體會足球樂趣；遊戲場四周有綠樹遮蔭，並設有多樣體健設施，是各年齡層市民休閒的好去處。,https://www.ntparks.tw/images/views/view-112-14-242/Photo-01.jpg; https://www.ntparks.tw/images/views/view-112-14-242/Photo-02.jpg; https://www.ntparks.tw/images/views/view-112-14-242/Photo-03.jpg; https://www.ntparks.tw/images/views/view-112-14-242/Photo-04.jpg; https://www.ntparks.tw/images/views/view-112-14-242/Photo-05.jpg; https://www.ntparks.tw/images/views/view-112-14-242/Photo-06.jpg; https://www.ntparks.tw/images/views/view-112-14-242/Photo-07.jpg,新北市共融特色公園,ntpc_park_10013_新莊體育園區：田徑場側遊戲場
板橋第一運動場：海山路遊戲場,新北市板橋區漢生東路278號,新北市,板橋區,25.01037413924201,121.46652017563558,https://www.ntparks.tw/view-112-15-220.html,滑梯塔、緞帶型爬架、共融式鞦韆、彈跳床、平衡木,單槓組、Monkey bar、核心運動訓練設施、腿部運動訓練設施,板橋第一運動場遊戲場包含滑梯塔、緞帶型爬架、平衡木等設備，另遊戲場特設共融式鞦韆，讓各年齡或乘坐輪椅民眾皆能同樂，組合遊具區之滑梯塔及礫石池，也深受小朋友們喜愛。周邊亦有板橋第一運動場、籃球場及Youbike租借站，是市民休閒的好去處。,https://www.ntparks.tw/images/views/view-112-15-220/Photo-01.jpg; https://www.ntparks.tw/images/views/view-112-15-220/Photo-02.jpg; https://www.ntparks.tw/images/views/view-112-15-220/Photo-03.jpg; https://www.ntparks.tw/images/views/view-112-15-220/Photo-04.jpg,新北市共融特色公園,ntpc_park_10014_板橋第一運動場：海山路遊戲場
樹林體育園區：樹林體育園區遊戲場,新北市樹林區水源街81號,新北市,樹林區,24.97942674048639,121.42451377563476,https://www.ntparks.tw/view-112-16-238.html,沙坑、滑梯、盪鞦韆、平衡木、沙桌、搖搖馬、翹翹板,單槓組、雙人腰背按摩器、雙人大轉輪、肩關節康復器、健身腳踏車、手部按摩器、雙人漫步器,設置於沙坑中的遊戲場，含滑梯、盪鞦韆、平衡木、沙桌、搖搖馬及翹翹板等設備，遊戲場四周有綠樹遮蔭，並設有多樣體健設施，是各年齡層市民休閒的好去處。,https://www.ntparks.tw/images/views/view-112-16-238/Photo-01.jpg; https://www.ntparks.tw/images/views/view-112-16-238/Photo-02.jpg; https://www.ntparks.tw/images/views/view-112-16-238/Photo-03.jpg; https://www.ntparks.tw/images/views/view-112-16-238/Photo-04.jpg,新北市共融特色公園,ntpc_park_11000_樹林體育園區：樹林體育園區遊戲場
福營新公園,新北市新莊區福營路282號後方,新北市,新莊區,25.027851338538174,121.42087807592591,https://www.ntparks.tw/view-112-17-242.html,滾輪溜滑梯、沙坑、攀爬設施、大型多人搖馬、旋轉木馬、鞦韆等,無,"福營新公園位於新莊區新建交通分隊後方，考量其位於福營里且出入口面對福營路，故取福營兩字，後考量原先已有福營公園(位於重劃區內已拆除)，為避免混淆，最後與地方討論後定名為福營新公園。 
            福營新公園是一個迷人的公園，設有多種特色兒童遊具，包括美麗的白色沙坑、滾輪滑梯、立體攀爬架、鞦韆、造型蹺蹺板、旋轉木馬等，讓孩子們在這裡盡情遊樂。在設計福營新公園時，設計師特別考慮到相鄰的後港新公園，兩公園遊戲場分別設置了不同的遊具，為孩子們提供更多元的遊樂體驗。除了遊具之外，公園也提供了許多舒適的休憩空間，除了供孩子們奔跑玩耍，也讓家長可以在陽光下野餐休憩、放鬆身心、享受悠閒時光。公園的環境清幽、綠意盎然，可以讓人感受到大自然的美好。&nbsp;
            福營新公園地點優越，靠近捷運丹鳳站，民眾步行經過民安路回家時正好會經過，讓這裡成為下班放學後與假日出遊的好去處。&nbsp;",https://www.ntparks.tw/images/views/view-112-17-242/Photo-01.jpg; https://www.ntparks.tw/images/views/view-112-17-242/Photo-02.jpg; https://www.ntparks.tw/images/views/view-112-17-242/Photo-03.jpg; https://www.ntparks.tw/images/views/view-112-17-242/Photo-04.jpg; https://www.ntparks.tw/images/views/view-112-17-242/Photo-05.jpg,新北市共融特色公園,ntpc_park_11001_福營新公園
後竹圍公園,新北市三重區自強路三段42巷11號,新北市,三重區,25.072727486730553,121.48333257563719,https://www.ntparks.tw/view-112-18-241.html,特色遊具、鞦韆、搖搖樂,單槓、雙人漫步機、三人上肢牽引器,後竹圍公園闢建於民國86年，位於後竹圍街及自強路三段42巷交叉處。112年6月重新整建遊戲場，以可愛臘腸狗為主題設計，打造小朋友最愛的造型溜滑梯及骨頭搖搖樂，還結合了攀爬筒、吊橋、音樂板、遊戲板等功能，轉動狗耳朵的把手，還能發出狗吠聲。公園內還有一座小涼亭，可以防曬避雨，讓家長帶小孩來公園遊樂時亦有個可以休憩的場所。成人體健區也一併整建，有單槓、雙人漫步機、三人上肢牽引器設施，以滿足各年齡層民眾鍛鍊身體及運動的需求及安全。,https://www.ntparks.tw/images/views/view-112-18-241/Photo-01.jpg; https://www.ntparks.tw/images/views/view-112-18-241/Photo-02.jpg; https://www.ntparks.tw/images/views/view-112-18-241/Photo-03.jpg; https://www.ntparks.tw/images/views/view-112-18-241/Photo-04.jpg; https://www.ntparks.tw/images/views/view-112-18-241/Photo-05.jpg,新北市共融特色公園,ntpc_park_11002_後竹圍公園
海洋公園,新北市大義路與大學路口,新北市,三峽區,24.947218541780828,121.37381217521104,https://www.ntparks.tw/view-112-19-237.html,跳樁平衡木、2座彈跳床、船艏抱石攀岩、攀網、新設組合遊具、木屑及礫石鋪面,多功能體健設施區-引進一組戶外健身器，內含環形拉伸器、雙肩拉伸器、腹肌訓練器、握力器及多項挺身器,"(1)船首設置抱石攀岩。
                  (2)船桅的部分設計一座高達6米的攀爬網，是目前新北市最高的攀爬網。
                (3)新設跳樁平衡木及2座彈跳床。",https://www.ntparks.tw/images/views/view-112-19-237/Photo-01.jpg; https://www.ntparks.tw/images/views/view-112-19-237/Photo-02.jpg; https://www.ntparks.tw/images/views/view-112-19-237/Photo-03.jpg; https://www.ntparks.tw/images/views/view-112-19-237/Photo-04.jpg; https://www.ntparks.tw/images/views/view-112-19-237/Photo-05.jpg; https://www.ntparks.tw/images/views/view-112-19-237/Photo-06.jpg,新北市共融特色公園,ntpc_park_11003_海洋公園
